name,genes,size
Condensin I complex,NCAPH; SMC2; NCAPD2; NCAPG; SMC4,5
NCOR complex,TBL1XR1; CORO2A; TBL1X; HDAC3; NCOR1; GPS2,6
BLOC-1 (biogenesis of lysosome-related organelles complex 1),DTNBP1; SNAPIN; BLOC1S6; BLOC1S5; BLOC1S1; BLOC1S3; BLOC1S2; BLOC1S4,8
Arp2/3 protein complex,ARPC5; ARPC4; ARPC3; ARPC1B; ACTR3; ACTR2; ARPC2,7
PA700 complex,PSMD5; PSMD13; PSMD3; PSMD12; PSMD8; PSMC1; PSMD6; PSMD11; PSMD9; PSMD14; PSMD7; PSMC6; PSMC3; PSMD10; PSMC2; PSMD1; PSMD2; PSMD4; PSMC5; PSMC4,20
AP1 adaptor complex,AP1M2; AP1S3; AP1G1; AP1S2; AP1S1; AP1M1; AP1B1; AP1G2,8
DNMT3B complex,SIN3A; SMC2; KIF4A; SMARCA5; HDAC1; SMC4; DNMT3B,7
SMRT complex,NCOR2; TBL1XR1; TBL1X; HDAC3; GPS2,5
AP3 adaptor complex,AP3B1; AP3S2; AP3M1; AP3B2; AP3D1; AP3M2; AP3S1,7
Mi2/NuRD complex,MBD3; RBBP4; CHD4; MTA2; RBBP7; HDAC1; HDAC2,7
NUMAC complex (nucleosomal methylation activator complex),SMARCC2; ARID1A; SCYL1; ACTB; SMARCE1; SMARCC1; SMARCD1; CARM1; SMARCA4; SMARCB1,10
Nup 107-160 subcomplex,SEC13; SEH1L; NUP160; NUP133; NUP37; NUP98; NUP85; NUP43; NUP107,9
RNA polymerase II holoenzyme complex,GTF2F1; GTF2H3; POLR2E; TBP; POLR2J; GTF2B; GTF2E1; GTF2H1; POLR2G; POLR2A; POLR2I; ERCC3; POLR2F; GTF2H2; POLR2B; POLR2C; GTF2E2; POLR2L; POLR2K; GTF2F2; POLR2H; ERCC2; GTF2H4; POLR2D,24
RNA polymerase II core complex,POLR2G; POLR2L; POLR2K; POLR2A; POLR2E; POLR2F; POLR2H; POLR2C; POLR2B; POLR2J; POLR2D; POLR2I,12
Prefoldin complex,PFDN2; PFDN4; PFDN1; VBP1; PFDN5; PFDN6,6
SNAPc (small nuclear RNA-activating protein) complex,SNAPC3; SNAPC5; SNAPC2; SNAPC4; SNAPC1,5
GPR56-CD81-Galpha(q/11)-Gbeta complex,CD81; GNA11; ADGRG1; GNAQ; GNB1,5
Rnase/Mrp complex,RPP21; RPP40; POP7; RPP38; POP4; POP5; RPP25; POP1; RPP14; RPP30,10
CCT complex (chaperonin containing TCP1 complex),CCT3; TCP1; CCT7; CCT6A; CCT4; CCT2; CCT5; CCT8,8
Telomere-associated protein complex,TERF2IP; TERF1; POT1; TERF2; ACD; TINF2,6
CD147-gamma-secretase complex,PSENEN; APH1A; BSG; NCSTN; PSEN1,5
Gamma-BAR-AP1 complex,AP1AR; AP1M2; AP1S3; AP1G1; AP1S2; AP1S1; AP1M1; AP1B1; AP1G2,9
Condensin I-PARP-1-XRCC1 complex,XRCC1; NCAPH; SMC2; NCAPD2; PARP1; NCAPG; SMC4,7
Condensin II,NCAPG2; SMC2; NCAPH2; SMC4; NCAPD3,5
"Respiratory chain complex I (holoenzyme), mitochondrial",NDUFA7; NDUFB5; NDUFV1; MT-ND5; NDUFA13; NDUFAB1; NDUFB9; NDUFA8; NDUFB6; NDUFC2; MT-ND3; NDUFA3; NDUFA9; NDUFA5; NDUFB11; NDUFB7; MT-ND6; NDUFS2; NDUFB8; NDUFA11; NDUFV3; NDUFS5; NDUFC1; NDUFA1; MT-ND2; NDUFB4; NDUFS4; NDUFA10; MT-ND1; NDUFB10; NDUFV2; NDUFS6; NDUFS3; NDUFB3; MT-ND4L; NDUFB2; NDUFS1; NDUFS7; NDUFA2; NDUFA12; NDUFA4; NDUFA6; NDUFS8; NDUFB1,44
26S proteasome,PSMB6; PSMA3; PSMD13; PSMA4; PSMA5; PSMB4; PSMB2; PSMA7; PSMB3; PSMC1; PSMA1; PSMB7; PSMC6; PSMB5; PSMA2; PSMC3; PSMC2; PSMB1; PSMD4; PSMA6; PSMC5; PSMC4,22
Wave-2 complex,ABI1; WASF2; CYFIP1; BRK1; NCKAP1,5
PA28-20S proteasome,PSMB6; PSMB4; PSME1; PSMA3; PSME2; PSMB3; PSMB7; PSMA4; PSMA5; PSMA2; PSMA6; PSMB5; PSMB2; PSMA7; PSMA1; PSMB1,16
